ff ff ff ff ff ff 60 76 88 10 4a 71 08 00 45 00 04 d2 00 00 40 00 ff 11 b4 eb c0 66 01 c9 ff ff ff ff 09 40 09 40 04 be 00 00

ff ee
66 6d
19 02 07 6c 02 0f 4f 02 04 67 02 0f 81 02 0f da 02 4e 6f 02 06 cb 03 3a 71 02 08 d0 03 43 6b 02 0a b6 03 0c 67 02 0b de 03 40 5e 02 0c e2 03 32
17 02 07 6d 02 0e 4f 02 05 67 02 0f 7e 02 12 f6 02 40 73 02 06 cb 03 3a 6c 02 08 cf 03 46 70 02 0a c3 03 14 6b 02 08 d2 03 29 5c 02 0a e6 03 32

ff ee
8e 6d
17 02 06 6e 02 0e 4d 02 05 69 02 0d 7a 02 11 02 03 32 73 02 07 cf 03 3a 71 02 08 cc 03 43 6f 02 09 d3 03 1a 6c 02 08 c0 03 10 5a 02 08 e4 03 30
0d 02 06 6e 02 0d 4b 02 04 6d 02 0f 79 02 0e b6 03 3c 70 02 05 d3 03 38 75 02 08 ce 03 43 6d 02 09 d9 03 31 6d 02 0a 0c 03 06 5a 02 08 e0 03 30


ff ee
b6 6d
0d 02 06 6a 02 0e 45 02 04 75 02 0f 7d 02 0a d1 03 36 71 02 06 d1 03 38 76 02 08 d1 03 46 6e 02 09 db 03 43 6e 02 08 09 03 09 5c 02 08 e0 03 30
0a 02 05 6c 02 0a 3d 02 04 8b 02 15 7a 02 08 d3 03 38 71 02 06 cd 03 3a 76 02 08 d6 03 3f 70 02 09 d8 03 4b 6a 02 08 07 03 0a 5e 02 08 e3 03 2f

ff ee
de 6d 0e 02 05 71 02 0b
37 02 05 c7 02 2e 79 02 07 d1 03 3a 71 02 06 cf
63 02 06 e6 03 36 ff ee 7c 6e f0 01 0a 00 03 14
21 02 05 cc 03 39 5a 02 04 d5 03 36 73 02 07 d5
03 38 7a 02 06 da 03 55 71 02 07 dd 03 4e 73 02
07 75 03 07 68 02 06 e8 03 38 ee 01 0c 48 03 05
19 02 04 cd 03 3d 55 02 05 d7 03 3a 76 02 08 d3
03 38 7a 02 06 db 03 5c 72 02 07 dc 03 4b 6d 02
06 90 03 07 6d 02 07 ea 03 3c ff ee a3 6e ef 01
0b a8 03 02 17 02 04 cb 03 3d 52 02 05 d7 03 38
7a 02 0b d3 03 38 73 02 07 db 03 5c 76 02 07 e0
03 4b 6f 02 06 a0 03 09 b6 02 1c ef 03 3a ec 01
0f 96 03 02 1b 02 04 ca 03 3b 4c 02 04 d7 03 3c
7b 02 0c d5 03 38 77 02 07 d8 03 59 78 02 07 e1
03 40 73 02 06 b6 03 0b e0 02 36 ed 03 3a ff ee
cc 6e e9 01 16 84 03 01 17 02 04 cd 03 3d 49 02
05 d1 03 3c 7a 02 09 d6 03 35 77 02 06 d8 03 59
73 02 07 db 03 3b 7a 02 06 ca 03 0d f6 02 4c ea
03 36 e4 01 1e 60 03 01 12 02 05 cd 03 3d 47 02
05 d5 03 3c 73 02 07 d9 03 38 7c 02 06 dd 03 5c
73 02 07 e1 03 4e 7c 02 06 da 03 16 55 03 64 e8
03 30 ff ee f3 6e e7 01 19 4c 03 01 0d 02 05 cd
03 3e 45 02 06 d9 03 3c 75 02 07 d3 03 3a 79 02
06 de 03 60 75 02 07 e6 03 59 77 02 06 ea 03 1b
be 03 30 e3 03 22 e4 01 19 36 03 02 0a 02 05 cb
03 3e 45 02 06 db 03 38 78 02 07 d7 03 36 7a 02
06 dd 03 5c 7d 02 07 ea 03 61 8b 02 07 e8 03 34
c0 03 30 ca 03 13 ff ee 1a 6f e0 01 1e 08 03 02
07 02 04 cd 03 3d 37 02 06 d9 03 3a 78 02 07 d9
03 3a 76 02 06 dc 03 60 76 02 07 e8 03 61 da 02
20 f0 03 46 be 03 32 1e 03 09 d8 01 28 ff 02 05
0d 02 05 d1 03 40 35 02 05 d7 03 34 73 02 06 db
03 38 7d 02 06 dc 03 60 74 02 06 ea 03 61 fa 02
2a f0 03 4f bc 03 32 0c 03 0c 25 79 31 a7 37 22
